[32m2025-04-21 23:54:16.942[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: start_browser[0m
[32m2025-04-21 23:54:25.421[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'id', 'desktop-login-account'), kwargs={}[0m
[32m2025-04-21 23:54:25.430[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mfind_element[0m:[36m206[0m | [31m[1m未找到匹配的元素: desktop-login-account[0m
[32m2025-04-21 23:54:25.430[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 find_element 执行成功，耗时: 0.009秒[0m
[32m2025-04-21 23:54:25.430[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36msend_keys[0m:[36m226[0m | [31m[1m未找到元素: desktop-login-account[0m
[32m2025-04-21 23:54:25.430[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 send_keys 执行成功，耗时: 0.009秒[0m
[32m2025-04-21 23:54:26.432[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: send_keys[0m
[32m2025-04-21 23:54:26.432[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'id', 'desktop-login-pwd'), kwargs={'input_content': 'test_password'}[0m
[32m2025-04-21 23:54:26.432[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-21 23:54:26.432[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'id', 'desktop-login-pwd'), kwargs={}[0m
[32m2025-04-21 23:54:26.439[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mfind_element[0m:[36m206[0m | [31m[1m未找到匹配的元素: desktop-login-pwd[0m
[32m2025-04-21 23:54:26.439[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 find_element 执行成功，耗时: 0.006秒[0m
[32m2025-04-21 23:54:26.439[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36msend_keys[0m:[36m226[0m | [31m[1m未找到元素: desktop-login-pwd[0m
[32m2025-04-21 23:54:26.440[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 send_keys 执行成功，耗时: 0.008秒[0m
[32m2025-04-21 23:54:27.440[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: click[0m
[32m2025-04-21 23:54:27.440[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'xpath', '/html/body/div[16]/div[3]/div[2]/form/div/div[1]/button[1]'), kwargs={}[0m
[32m2025-04-21 23:54:27.440[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-21 23:54:27.440[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'xpath', '/html/body/div[16]/div[3]/div[2]/form/div/div[1]/button[1]'), kwargs={}[0m
[32m2025-04-21 23:54:27.448[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mfind_element[0m:[36m206[0m | [31m[1m未找到匹配的元素: /html/body/div[16]/div[3]/div[2]/form/div/div[1]/button[1][0m
[32m2025-04-21 23:54:27.448[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 find_element 执行成功，耗时: 0.008秒[0m
[32m2025-04-21 23:54:27.448[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mclick[0m:[36m356[0m | [31m[1m未找到元素: /html/body/div[16]/div[3]/div[2]/form/div/div[1]/button[1][0m
[32m2025-04-21 23:54:27.448[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 click 执行成功，耗时: 0.008秒[0m
[32m2025-04-21 23:54:28.450[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: click[0m
[32m2025-04-21 23:54:28.450[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'id', 'desktop-login-policy'), kwargs={}[0m
[32m2025-04-21 23:54:28.450[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-21 23:54:28.450[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA38790>, 'id', 'desktop-login-policy'), kwargs={}[0m
[32m2025-04-21 23:54:28.457[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mfind_element[0m:[36m206[0m | [31m[1m未找到匹配的元素: desktop-login-policy[0m
[32m2025-04-21 23:54:28.457[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 find_element 执行成功，耗时: 0.007秒[0m
[32m2025-04-21 23:54:28.457[0m | [31m[1mERROR   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mclick[0m:[36m356[0m | [31m[1m未找到元素: desktop-login-policy[0m
[32m2025-04-21 23:54:28.457[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 click 执行成功，耗时: 0.007秒[0m
[32m2025-04-21 23:54:29.458[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mscreen_page[0m:[36m328[0m | [1m截图保存路径: ./resource/screenshot/screenshot_20250421235429.png[0m
